               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082662,            0.021393,            0.017451,             0.22333,             0.40694,              0.2006,            0.047711,            0.058631,            0.015156,           0.0025804,            0.070088,           0.0033236,           0.0033236
                   1,            0.058878,            0.017265,           0.0033889,             0.46186,             0.60907,             0.46007,             0.13642,            0.041103,            0.014756,           0.0024532,            0.040005,           0.0065745,           0.0065745
                   2,            0.052907,            0.016488,           0.0031871,             0.65076,             0.55676,             0.56811,             0.20551,            0.039175,            0.018018,           0.0023357,           0.0098405,            0.009743,            0.009743
                   3,            0.047783,            0.016088,           0.0024996,             0.65766,              0.6684,             0.68661,              0.2519,            0.036855,             0.01565,            0.001642,           0.0096288,           0.0096288,           0.0096288
                   4,             0.04506,            0.015963,           0.0019904,             0.71489,              0.7691,              0.7797,             0.30679,            0.032006,            0.013684,           0.0013173,           0.0096288,           0.0096288,           0.0096288
                   5,            0.042017,            0.015412,           0.0016561,             0.75423,             0.77162,             0.81801,             0.33863,            0.030474,            0.013558,           0.0011785,            0.009505,            0.009505,            0.009505
                   6,            0.041053,            0.015351,           0.0013839,              0.7271,             0.79057,             0.79767,             0.33376,            0.029786,            0.013424,           0.0009502,           0.0093813,           0.0093813,           0.0093813
                   7,            0.041603,            0.015345,           0.0013975,             0.74758,             0.78616,             0.82548,             0.34811,            0.029798,             0.01312,          0.00098123,           0.0092575,           0.0092575,           0.0092575
                   8,            0.039778,             0.01498,           0.0012105,             0.75627,             0.78968,             0.83269,             0.36026,             0.02905,            0.013137,          0.00085659,           0.0091337,           0.0091337,           0.0091337
                   9,            0.038038,            0.014804,           0.0010513,             0.76843,             0.80895,             0.84441,             0.36773,            0.028227,            0.013014,          0.00084869,             0.00901,             0.00901,             0.00901
                  10,            0.037405,            0.014986,           0.0010145,               0.767,             0.79794,             0.84833,             0.37878,            0.028556,            0.012954,          0.00075349,           0.0088863,           0.0088863,           0.0088863
                  11,            0.036295,            0.014656,          0.00084665,             0.76382,             0.79972,              0.8447,             0.37339,            0.028626,            0.012946,          0.00069811,           0.0087625,           0.0087625,           0.0087625
                  12,            0.036166,            0.014708,          0.00090697,             0.76436,             0.80732,             0.84307,             0.37205,            0.028508,            0.012789,          0.00060903,           0.0086388,           0.0086388,           0.0086388
                  13,            0.035427,            0.014384,          0.00083288,             0.78923,             0.80863,             0.86487,             0.38426,            0.027943,            0.012674,          0.00060919,            0.008515,            0.008515,            0.008515
                  14,            0.035541,            0.014404,          0.00078436,             0.78401,              0.8153,             0.86565,             0.38647,            0.027733,            0.012559,          0.00057616,           0.0083913,           0.0083913,           0.0083913
                  15,            0.036467,            0.014432,          0.00085608,              0.7795,             0.81107,             0.86049,             0.38783,              0.0276,            0.012802,           0.0004699,           0.0082675,           0.0082675,           0.0082675
                  16,            0.035878,            0.014403,          0.00071116,             0.77638,             0.81745,             0.86056,             0.39224,            0.027354,            0.012589,          0.00044655,           0.0081437,           0.0081437,           0.0081437
                  17,            0.036192,            0.014407,          0.00072526,             0.79036,             0.81036,             0.86288,             0.38815,            0.027523,            0.012503,           0.0003722,             0.00802,             0.00802,             0.00802
                  18,            0.035371,            0.014212,          0.00069735,             0.78454,             0.82683,              0.8703,             0.39286,            0.027522,            0.012598,          0.00039577,           0.0078963,           0.0078963,           0.0078963
                  19,            0.034658,            0.014382,          0.00064562,             0.77134,             0.79907,              0.8502,             0.38622,             0.02756,            0.012908,          0.00036253,           0.0077725,           0.0077725,           0.0077725
                  20,            0.034596,             0.01415,          0.00059206,             0.78414,             0.80826,             0.86251,             0.39445,            0.027482,            0.012511,          0.00023602,           0.0076488,           0.0076488,           0.0076488
                  21,            0.034567,            0.014328,          0.00068024,               0.797,             0.83577,             0.88454,              0.4093,            0.026681,            0.012335,          0.00024764,            0.007525,            0.007525,            0.007525
                  22,            0.035174,            0.014248,          0.00062121,             0.78772,             0.82547,             0.87406,              0.4015,            0.026492,            0.012415,          0.00022808,           0.0074013,           0.0074013,           0.0074013
                  23,            0.033528,            0.014142,          0.00052043,             0.80904,             0.82128,             0.88331,             0.40107,            0.026644,            0.012261,          0.00021855,           0.0072775,           0.0072775,           0.0072775
                  24,            0.035228,             0.01413,             0.00062,             0.79314,             0.83997,             0.88575,             0.40744,            0.026775,            0.012161,          0.00020678,           0.0071538,           0.0071538,           0.0071538
                  25,            0.034457,            0.014182,          0.00056906,             0.78454,             0.83798,             0.88042,             0.40731,            0.026595,            0.012206,          0.00022681,             0.00703,             0.00703,             0.00703
                  26,            0.033426,            0.014123,          0.00054065,             0.79038,             0.83224,             0.87721,             0.40798,            0.026422,            0.012248,          0.00017863,           0.0069063,           0.0069063,           0.0069063
                  27,            0.033442,            0.014024,          0.00047748,             0.79309,             0.83835,             0.88242,             0.40939,            0.026439,            0.012245,          0.00013387,           0.0067825,           0.0067825,           0.0067825
                  28,            0.033838,            0.014125,          0.00050129,             0.79211,             0.82817,             0.87794,             0.40416,            0.026528,            0.012379,          0.00013485,           0.0066587,           0.0066587,           0.0066587
                  29,            0.032433,             0.01409,          0.00047231,              0.8053,             0.83772,             0.89009,             0.41608,            0.025897,            0.012033,          9.4617e-05,            0.006535,            0.006535,            0.006535
                  30,            0.032873,            0.013829,          0.00050727,             0.79911,             0.83999,              0.8864,             0.41476,            0.026003,            0.012199,          0.00011311,           0.0064112,           0.0064112,           0.0064112
                  31,            0.032994,            0.013759,           0.0004833,             0.80114,             0.83992,             0.88934,             0.42407,             0.02585,            0.011991,            0.000105,           0.0062875,           0.0062875,           0.0062875
                  32,            0.032706,            0.013655,          0.00048325,             0.80334,             0.84712,             0.89286,             0.42367,            0.025708,            0.012021,          9.4681e-05,           0.0061637,           0.0061637,           0.0061637
                  33,            0.032543,            0.013781,          0.00045029,             0.81455,             0.84885,             0.89943,             0.42912,             0.02554,            0.011831,          8.6896e-05,             0.00604,             0.00604,             0.00604
                  34,            0.031717,            0.013681,           0.0003981,             0.81606,             0.84764,             0.89837,             0.42813,            0.025553,            0.011941,          6.6204e-05,           0.0059163,           0.0059163,           0.0059163
                  35,            0.031724,            0.013494,          0.00040131,              0.8137,             0.84961,             0.89877,             0.42823,            0.025542,            0.011878,          8.4209e-05,           0.0057925,           0.0057925,           0.0057925
                  36,            0.032301,            0.013531,          0.00042123,             0.81718,             0.84412,             0.89805,               0.429,            0.025464,            0.011878,           7.799e-05,           0.0056688,           0.0056688,           0.0056688
                  37,            0.032238,            0.013586,          0.00044722,             0.81181,             0.84601,             0.89824,             0.43326,            0.025263,            0.011911,          7.0512e-05,            0.005545,            0.005545,            0.005545
                  38,            0.031709,            0.013616,          0.00037414,             0.81905,             0.84265,             0.90288,             0.43338,            0.025314,            0.011713,          6.5111e-05,           0.0054212,           0.0054212,           0.0054212
                  39,            0.031731,            0.013599,          0.00038889,             0.80602,             0.85919,             0.90258,             0.43395,            0.025368,            0.011861,          5.5418e-05,           0.0052975,           0.0052975,           0.0052975
                  40,            0.031451,            0.013666,            0.000377,             0.82053,             0.84764,             0.90324,             0.43381,            0.025076,            0.011883,           5.259e-05,           0.0051737,           0.0051737,           0.0051737
                  41,            0.030719,            0.013525,          0.00034165,             0.81952,             0.85305,             0.90351,             0.43811,             0.02502,            0.011674,          5.1197e-05,             0.00505,             0.00505,             0.00505
                  42,            0.031722,            0.013598,          0.00034408,              0.8233,             0.84895,             0.89981,             0.43567,            0.025255,            0.011778,          4.3686e-05,           0.0049263,           0.0049263,           0.0049263
                  43,            0.031565,            0.013332,          0.00040201,             0.82185,             0.85741,             0.90916,             0.44338,            0.024771,            0.011634,          6.0755e-05,           0.0048025,           0.0048025,           0.0048025
                  44,            0.030803,            0.013268,          0.00039654,               0.829,             0.86285,             0.91254,             0.44793,            0.024636,            0.011517,          4.7765e-05,           0.0046788,           0.0046788,           0.0046788
                  45,            0.030882,            0.013509,          0.00033389,             0.82459,             0.85962,              0.9086,             0.44196,            0.024768,            0.011695,          4.5276e-05,            0.004555,            0.004555,            0.004555
                  46,            0.030186,            0.013243,          0.00032229,              0.8223,             0.85825,             0.90984,              0.4413,             0.02496,            0.011587,          5.0423e-05,           0.0044313,           0.0044313,           0.0044313
                  47,            0.030987,            0.013347,          0.00034371,             0.82886,              0.8594,             0.91003,             0.44605,            0.024781,            0.011477,          4.5775e-05,           0.0043075,           0.0043075,           0.0043075
                  48,            0.030293,            0.013158,           0.0003341,             0.82961,             0.86327,             0.91422,             0.44804,            0.024753,            0.011456,          4.0961e-05,           0.0041837,           0.0041837,           0.0041837
                  49,            0.030384,            0.013172,          0.00033561,             0.83029,             0.86174,             0.91536,             0.44691,            0.024651,            0.011493,          3.8695e-05,             0.00406,             0.00406,             0.00406
                  50,             0.03086,            0.013277,          0.00034133,             0.82352,             0.86852,             0.91252,             0.44902,            0.024525,            0.011464,           3.796e-05,           0.0039362,           0.0039362,           0.0039362
                  51,            0.030474,            0.013038,          0.00033087,             0.83024,             0.86117,             0.91155,             0.44614,            0.024505,            0.011527,          4.0449e-05,           0.0038125,           0.0038125,           0.0038125
                  52,            0.029923,            0.012942,          0.00032629,             0.83134,             0.86124,              0.9131,             0.45146,            0.024405,            0.011475,          3.8111e-05,           0.0036888,           0.0036888,           0.0036888
                  53,            0.029175,            0.012882,          0.00031688,             0.83489,             0.87502,             0.92074,             0.45596,            0.024182,            0.011315,          4.1356e-05,            0.003565,            0.003565,            0.003565
                  54,            0.029234,              0.0132,          0.00030242,             0.83424,              0.8635,             0.91569,             0.44982,            0.024455,            0.011494,          3.7388e-05,           0.0034413,           0.0034413,           0.0034413
                  55,             0.02877,             0.01288,          0.00026022,             0.82903,             0.86938,             0.91682,             0.45364,            0.024346,            0.011311,          3.8578e-05,           0.0033175,           0.0033175,           0.0033175
                  56,            0.029245,             0.01292,          0.00031472,             0.83112,             0.86859,             0.91678,             0.45368,            0.024321,            0.011324,          3.8697e-05,           0.0031938,           0.0031938,           0.0031938
                  57,            0.028544,            0.012775,          0.00027894,             0.84315,             0.86219,             0.92062,             0.45719,            0.024186,            0.011254,          3.3939e-05,             0.00307,             0.00307,             0.00307
                  58,            0.028689,            0.012752,          0.00029073,             0.83115,             0.87263,             0.91962,             0.45557,            0.024312,            0.011308,          3.6238e-05,           0.0029462,           0.0029462,           0.0029462
                  59,             0.02928,            0.012867,          0.00032887,             0.83964,             0.86712,             0.91996,             0.45541,            0.024198,            0.011299,          3.5584e-05,           0.0028225,           0.0028225,           0.0028225
                  60,            0.029049,             0.01263,          0.00029664,             0.83991,             0.86961,             0.92025,             0.45738,            0.024105,            0.011233,           3.317e-05,           0.0026987,           0.0026987,           0.0026987
                  61,            0.029908,            0.012944,          0.00031153,              0.8383,             0.87205,             0.92106,              0.4577,            0.024079,            0.011252,          3.4437e-05,            0.002575,            0.002575,            0.002575
                  62,            0.029327,             0.01284,          0.00028852,             0.84214,             0.86875,              0.9202,             0.45867,            0.023952,            0.011282,          2.9751e-05,           0.0024513,           0.0024513,           0.0024513
                  63,            0.028065,             0.01255,          0.00027618,             0.83537,             0.87851,             0.92254,             0.46283,            0.023909,            0.011153,          2.9067e-05,           0.0023275,           0.0023275,           0.0023275
                  64,            0.027583,            0.012449,          0.00023671,             0.84142,             0.87835,             0.92494,              0.4638,            0.023832,            0.011125,          2.7833e-05,           0.0022038,           0.0022038,           0.0022038
                  65,            0.027625,            0.012699,          0.00023753,             0.84379,             0.87499,             0.92523,             0.46294,            0.023961,            0.011185,          2.5208e-05,             0.00208,             0.00208,             0.00208
                  66,            0.027041,            0.012417,          0.00021693,             0.84576,             0.87085,             0.92413,              0.4625,            0.023951,            0.011128,          2.9872e-05,           0.0019563,           0.0019563,           0.0019563
                  67,            0.027348,            0.012466,          0.00025448,              0.8429,              0.8727,             0.92316,             0.46419,            0.023836,            0.011145,          2.7111e-05,           0.0018325,           0.0018325,           0.0018325
                  68,            0.027281,              0.0123,          0.00023083,             0.84356,             0.87819,             0.92648,             0.46566,            0.023829,             0.01111,          2.5842e-05,           0.0017087,           0.0017087,           0.0017087
                  69,            0.027281,            0.012298,          0.00023929,             0.84529,             0.87473,             0.92492,             0.46488,            0.023836,            0.011144,          2.6703e-05,            0.001585,            0.001585,            0.001585
                  70,            0.027567,            0.012403,           0.0002513,             0.84438,             0.87567,             0.92624,             0.46671,            0.023717,            0.011074,          2.4395e-05,           0.0014612,           0.0014612,           0.0014612
                  71,            0.027348,            0.012165,          0.00023899,              0.8406,             0.88024,             0.92382,             0.46606,            0.023662,             0.01109,          2.5314e-05,           0.0013375,           0.0013375,           0.0013375
                  72,            0.027997,            0.012485,          0.00025198,             0.84523,              0.8762,             0.92576,             0.46661,            0.023695,             0.01109,          2.6749e-05,           0.0012138,           0.0012138,           0.0012138
                  73,            0.027494,             0.01239,          0.00024588,             0.85079,             0.87184,             0.92494,             0.46767,            0.023607,            0.011096,          2.3934e-05,             0.00109,             0.00109,             0.00109
                  74,            0.028088,            0.012775,          0.00021602,             0.84126,             0.88072,             0.92555,             0.46861,             0.02356,            0.011076,          2.4104e-05,          0.00096625,          0.00096625,          0.00096625
                  75,             0.02806,            0.012583,          0.00019874,             0.84782,             0.87342,             0.92563,             0.46918,            0.023609,             0.01107,          2.2565e-05,           0.0008425,           0.0008425,           0.0008425
                  76,            0.027995,            0.012741,          0.00022291,             0.84599,              0.8822,             0.92917,             0.47168,            0.023489,            0.011029,          2.1934e-05,          0.00071875,          0.00071875,          0.00071875
                  77,            0.028347,            0.012671,          0.00021876,             0.84273,              0.8797,             0.92683,             0.47049,            0.023468,            0.011036,          2.1213e-05,            0.000595,            0.000595,            0.000595
                  78,            0.027659,            0.012671,          0.00018668,             0.84565,             0.88075,             0.92898,             0.47121,            0.023481,            0.010968,          2.0702e-05,          0.00047125,          0.00047125,          0.00047125
                  79,            0.028367,            0.012606,          0.00021659,             0.84612,             0.88387,             0.92941,             0.47255,            0.023446,            0.010955,          2.0407e-05,           0.0003475,           0.0003475,           0.0003475
